-- SM_PRODUCT 샘플 데이터
-- 상품 정보

-- ============================================================
-- 전자제품 (ELECTRONICS) 카테고리
-- ============================================================

-- 노트북
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD086', 'USB 메모리 64GB', 'PERIPHERAL', 'EA', 12000.00, 22000.00, 'Y', '64GB USB 3.0 메모리', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD087', 'USB 메모리 128GB', 'PERIPHERAL', 'EA', 20000.00, 35000.00, 'Y', '128GB USB 3.2 메모리', 'SYSTEM');

-- 기타 주변기기
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD088', 'USB 허브 4포트', 'PERIPHERAL', 'EA', 10000.00, 18000.00, 'Y', 'USB 3.0 4포트 허브', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD089', 'USB 허브 7포트', 'PERIPHERAL', 'EA', 25000.00, 42000.00, 'Y', 'USB 3.0 7포트 허브, 전원 어댑터', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD090', 'USB-C 멀티허브', 'PERIPHERAL', 'EA', 40000.00, 68000.00, 'Y', 'USB-C 멀티허브, HDMI/USB/SD카드', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD091', '노트북 스탠드', 'PERIPHERAL', 'EA', 25000.00, 42000.00, 'Y', '알루미늄 노트북 스탠드, 각도조절', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD092', '모니터 암', 'PERIPHERAL', 'EA', 50000.00, 85000.00, 'Y', '싱글 모니터 암, 27인치까지', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD093', '듀얼 모니터 암', 'PERIPHERAL', 'EA', 80000.00, 130000.00, 'Y', '듀얼 모니터 암, 27인치x2', 'SYSTEM');

-- ============================================================
-- 소모품 (SUPPLIES) 카테고리
-- ============================================================

-- 용지류
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD100', 'A4 복사용지 75g (2500매)', 'SUPPLIES', 'BOX', 18000.00, 28000.00, 'Y', 'A4 75g 복사용지, 500매x5권', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD101', 'A4 복사용지 80g (2500매)', 'SUPPLIES', 'BOX', 20000.00, 32000.00, 'Y', 'A4 80g 복사용지, 500매x5권', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD102', 'A3 복사용지 80g (1250매)', 'SUPPLIES', 'BOX', 25000.00, 40000.00, 'Y', 'A3 80g 복사용지, 500매x2.5권', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD103', '포토용지 A4 (100매)', 'SUPPLIES', 'BOX', 15000.00, 25000.00, 'Y', 'A4 광택 포토용지 100매', 'SYSTEM');

-- 토너/잉크
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD104', '토너 카트리지 호환 (흑)', 'SUPPLIES', 'EA', 25000.00, 45000.00, 'Y', '레이저 프린터용 호환 토너 (흑색)', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD105', '토너 카트리지 정품 (흑)', 'SUPPLIES', 'EA', 80000.00, 120000.00, 'Y', '레이저 프린터용 정품 토너 (흑색)', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD106', '토너 카트리지 정품 (컬러4색)', 'SUPPLIES', 'SET', 250000.00, 400000.00, 'Y', '컬러 레이저 프린터용 정품 토너 4색 세트', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD107', '잉크 카트리지 정품 (흑)', 'SUPPLIES', 'EA', 20000.00, 35000.00, 'Y', '잉크젯 프린터용 정품 잉크 (흑색)', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD108', '잉크 카트리지 정품 (컬러3색)', 'SUPPLIES', 'SET', 35000.00, 58000.00, 'Y', '잉크젯 프린터용 정품 잉크 3색 세트', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD109', '무한잉크 리필 (흑)', 'SUPPLIES', 'EA', 8000.00, 15000.00, 'Y', '무한잉크 프린터용 리필잉크 (흑색) 100ml', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD110', '무한잉크 리필 (컬러)', 'SUPPLIES', 'EA', 10000.00, 18000.00, 'Y', '무한잉크 프린터용 리필잉크 (컬러) 100ml', 'SYSTEM');

-- 기타 소모품
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD111', '모니터 클리너', 'SUPPLIES', 'EA', 5000.00, 9000.00, 'Y', '모니터/LCD 전용 클리너 250ml', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD112', '키보드 클리너', 'SUPPLIES', 'EA', 8000.00, 14000.00, 'Y', '에어 더스터 스프레이 400ml', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD113', 'CD/DVD 공디스크 (50장)', 'SUPPLIES', 'BOX', 10000.00, 18000.00, 'Y', 'DVD-R 4.7GB 50장 스핀들', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD114', '라벨용지 (100매)', 'SUPPLIES', 'BOX', 12000.00, 20000.00, 'Y', 'A4 라벨용지 21칸 100매', 'SYSTEM');

-- ============================================================
-- 서버/스토리지 (SERVER) 카테고리
-- ============================================================

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD120', '타워 서버 엔트리', 'SERVER', 'EA', 1500000.00, 2400000.00, 'Y', '타워형 서버, Xeon E-2324G, 16GB, 1TB', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD121', '타워 서버 스탠다드', 'SERVER', 'EA', 3000000.00, 4800000.00, 'Y', '타워형 서버, Xeon Silver 4310, 32GB, 2TB RAID', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD122', '랙 서버 1U', 'SERVER', 'EA', 4000000.00, 6500000.00, 'Y', '1U 랙서버, Xeon Silver 4314, 64GB, 4TB RAID', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD123', '랙 서버 2U', 'SERVER', 'EA', 7000000.00, 11000000.00, 'Y', '2U 랙서버, Dual Xeon Gold 5318Y, 128GB, 8TB RAID', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD124', 'SAN 스토리지 엔트리', 'SERVER', 'EA', 8000000.00, 13000000.00, 'Y', 'SAN 스토리지, 12베이, 24TB 구성', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD125', 'SAN 스토리지 미드레인지', 'SERVER', 'EA', 20000000.00, 32000000.00, 'Y', 'SAN 스토리지, 24베이, 96TB 구성', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD126', '서버용 HDD 2TB', 'SERVER', 'EA', 150000.00, 250000.00, 'Y', '서버용 SAS HDD 2TB, 7200RPM', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD127', '서버용 HDD 4TB', 'SERVER', 'EA', 250000.00, 400000.00, 'Y', '서버용 SAS HDD 4TB, 7200RPM', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD128', '서버용 SSD 960GB', 'SERVER', 'EA', 200000.00, 350000.00, 'Y', '서버용 SATA SSD 960GB', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD129', '서버용 SSD 1.92TB', 'SERVER', 'EA', 350000.00, 580000.00, 'Y', '서버용 SATA SSD 1.92TB', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD130', '서버용 메모리 16GB', 'SERVER', 'EA', 80000.00, 130000.00, 'Y', '서버용 DDR4 ECC 16GB', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD131', '서버용 메모리 32GB', 'SERVER', 'EA', 150000.00, 250000.00, 'Y', '서버용 DDR4 ECC 32GB', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD132', 'UPS 1kVA', 'SERVER', 'EA', 200000.00, 350000.00, 'Y', '무정전전원장치 1kVA, 온라인 방식', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD133', 'UPS 3kVA', 'SERVER', 'EA', 500000.00, 850000.00, 'Y', '무정전전원장치 3kVA, 온라인 방식', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD134', '19인치 랙 캐비닛 42U', 'SERVER', 'EA', 400000.00, 680000.00, 'Y', '서버랙 42U, 800x1000mm', 'SYSTEM');

-- ============================================================
-- 판매 중단 상품
-- ============================================================

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD199', '구형 노트북 모델 A', 'ELECTRONICS', 'EA', 500000.00, 750000.00, 'N', '단종 모델 - 재고 소진 시 판매 종료', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD198', '구형 모니터 24인치', 'ELECTRONICS', 'EA', 100000.00, 150000.00, 'N', '단종 모델', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD197', 'Office 2019 영구', 'SOFTWARE', 'EA', 200000.00, 350000.00, 'N', '단종 - Office 365로 대체', 'SYSTEM');
